This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.20)  1 OCT 2016 23:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2_1_Convergence.tex
(./2_1_Convergence.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (44.3576pt too wide) in paragraph at lines 34--36
[]$
 []


Overfull \hbox (134.47919pt too wide) detected at line 38
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 I \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 T
[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 
M[] [] \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 M[];
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (15.15967pt too wide) in paragraph at lines 38--40
   $\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.0394pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 z$
 []


Overfull \hbox (14.706pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.79172pt too wide) in paragraph at lines 38--40
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 I \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.12155pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.5347pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 z \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 M$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 $$
       \|T^n x-z\|=\|T^n(y+z)-z\|\leq \|T^n y\|+\|T^n z-z\|\rightarrow 0 $$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{halperin}{{}{\thepage 
                                        }}
l.40 $$
       \|T^n x-z\|=\|T^n(y+z)-z\|\leq \|T^n y\|+\|T^n z-z\|\rightarrow 0 $$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{halperin}{{}{}}
! Undefined control sequence.
<write> \newlabel{1}{{}{\thepage 
                                 }}
l.40 $$
       \|T^n x-z\|=\|T^n(y+z)-z\|\leq \|T^n y\|+\|T^n z-z\|\rightarrow 0 $$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{1}{{}{}}
! Undefined control sequence.
<write> \newlabel{2}{{1}{\thepage 
                                  }}
l.40 $$
       \|T^n x-z\|=\|T^n(y+z)-z\|\leq \|T^n y\|+\|T^n z-z\|\rightarrow 0 $$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{2}{{1}{}}
]
Overfull \hbox (226.28271pt too wide) detected at line 40
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]x \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 z
\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 z\OT1/cmr/m/
n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 z\OMS/cmsy/m/n/10 k ^^T k\OML/cmm/
m/it/10 T[]y\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 + \OMS/cmsy/m/n/10 k\OML/cmm/m/i
t/10 T[]z \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 z\OMS/cmsy/m/n/10 k ! \OT1/cmr/
m/n/10 0
 []

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (18.78008pt too wide) in paragraph at lines 40--43
 $\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 40--43
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 40--43
\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.78961pt too wide) in paragraph at lines 40--43
\OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 T
      o show (\ref{2}), it suffices to show that $T^{\ast}x=x$ if and only i...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...arning: Reference `2' on page \thepage 
                                                  \space undefined\on@line .
l.45 To show (\ref{2}
                     ), it suffices to show that $T^{\ast}x=x$ if and only i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `2' on page  undefined on input line 45.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 45--47
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 45--47
[]
 []


Overfull \hbox (28.10066pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 T[]x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (26.0202pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 P[]x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 45--47
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (26.0202pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 P[]x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 45--47
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (28.10066pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 T[]x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.17697pt too wide) in paragraph at lines 45--47
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[] [] P[]\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (56.08318pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 P[] [] P[]x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.42348pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 P[]P[] [] P[]x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (26.0202pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 P[]x \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 45--47
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (38.1007pt too wide) in paragraph at lines 45--47
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]x\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 =
 []


Overfull \hbox (74.42351pt too wide) in paragraph at lines 45--47
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 P[]P[] [] P[]x\OMS/cmsy/m/n/10 k ^^T
 []


Overfull \hbox (36.02023pt too wide) in paragraph at lines 45--47
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 P[]x\OMS/cmsy/m/n/10 k \OML/cmm/m/it/10 <
 []


Overfull \hbox (15.7153pt too wide) in paragraph at lines 45--47
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 k$
 []


Overfull \hbox (28.10066pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 T[]x \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 x$
 []

)
! Emergency stop.
<*> 2_1_Convergence.tex
                       
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 27 strings out of 493089
 348 string characters out of 6134841
 60199 words of memory out of 5000000
 3608 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,5n,26p,462b,125s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
